id,plot,block,location,locationYear,riverkm,distanceRiver,surveyYear,exposition,side,accumulatedCov,speciesRichness,rlgRichness,biotopeType,ffh,biotopePoints,botanist
X01_m_2017,01,1,Parkstetten-Reibersdorf,PAR-2008,2318,190.6,2017,south,water,83.7,23,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X01_m_2018,01,1,Parkstetten-Reibersdorf,PAR-2008,2318,190.6,2018,south,water,89.7,26,0,G214-GE6510,6510,12,Jakob_Huber
X01_m_2019,01,1,Parkstetten-Reibersdorf,PAR-2008,2318,190.6,2019,south,water,92.9,32,4,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X01_m_2021,01,1,Parkstetten-Reibersdorf,PAR-2008,2318,190.6,2021,south,water,80.8,29,2,G214-GE6510,6510,12,Markus Bauer
X02_m_2017,02,1,Parkstetten-Reibersdorf,PAR-2008,2318,199.6,2017,north,land,36.9,40,3,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X02_m_2018,02,1,Parkstetten-Reibersdorf,PAR-2008,2318,199.6,2018,north,land,68.5,35,3,G214-GE6510,6510,12,Jakob_Huber
X02_m_2019,02,1,Parkstetten-Reibersdorf,PAR-2008,2318,199.6,2019,north,land,103.8,41,2,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X02_m_2021,02,1,Parkstetten-Reibersdorf,PAR-2008,2318,199.6,2021,north,land,73,44,3,G214-GE6510,6510,12,Markus Bauer
X03_m_2017,03,2,Parkstetten-Reibersdorf,PAR-2008,2317,511.1,2017,south,water,80.1,32,1,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X03_m_2018,03,2,Parkstetten-Reibersdorf,PAR-2008,2317,511.1,2018,south,water,68.6,24,3,G214-GE6510,6510,12,Jakob_Huber
X03_m_2019,03,2,Parkstetten-Reibersdorf,PAR-2008,2317,511.1,2019,south,water,70.1,29,3,G214-GE00BK,non-FFH,12,Jakob_Huber_Linda_Weggler
X03_m_2021,03,2,Parkstetten-Reibersdorf,PAR-2008,2317,511.1,2021,south,water,42.9,24,2,G214-GE00BK,non-FFH,12,Markus Bauer
X04_m_2017,04,2,Parkstetten-Reibersdorf,PAR-2008,2317,520.4,2017,north,land,52.7,30,2,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X04_m_2018,04,2,Parkstetten-Reibersdorf,PAR-2008,2317,520.4,2018,north,land,85.3,31,4,G312-GT6210,6210,13,Jakob_Huber
X04_m_2019,04,2,Parkstetten-Reibersdorf,PAR-2008,2317,520.4,2019,north,land,75.5,31,3,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X04_m_2021,04,2,Parkstetten-Reibersdorf,PAR-2008,2317,520.4,2021,north,land,51.9,25,1,G214-GE6510,6510,12,Markus Bauer
X05_m_2017,05,3,Oebling,OEB-2012,2316,229.1,2017,south,water,87.4,31,0,G214-GE00BK,non-FFH,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X05_m_2018,05,3,Oebling,OEB-2012,2316,229.1,2018,south,water,32.8,14,1,G213,non-FFH,8,Jakob_Huber
X05_m_2019,05,3,Oebling,OEB-2012,2316,229.1,2019,south,water,97,14,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X05_m_2021,05,3,Oebling,OEB-2012,2316,229.1,2021,south,water,31.1,9,0,G213,non-FFH,8,Markus Bauer
X06_m_2017,06,3,Oebling,OEB-2012,2316,222.9,2017,north,land,67.6,20,1,G214-GE00BK,non-FFH,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X06_m_2018,06,3,Oebling,OEB-2012,2316,222.9,2018,north,land,102.1,28,1,G214-GE6510,6510,12,Jakob_Huber
X06_m_2019,06,3,Oebling,OEB-2012,2316,222.9,2019,north,land,115.6,27,1,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X06_m_2021,06,3,Oebling,OEB-2012,2316,222.9,2021,north,land,74.7,36,3,G214-GE6510,6510,12,Markus Bauer
X07_m_2017,07,4,Oebling,OEB-2012,2316,403.7,2017,east,water,46.1,24,0,G214-GE00BK,non-FFH,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X07_m_2018,07,4,Oebling,OEB-2012,2316,403.7,2018,east,water,62.4,19,1,G213,non-FFH,8,Jakob_Huber
X07_m_2019,07,4,Oebling,OEB-2012,2316,403.7,2019,east,water,100.2,24,1,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X08_m_2017,08,4,Oebling,OEB-2012,2316,391.2,2017,west,land,50.1,21,1,G214-GE00BK,non-FFH,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X08_m_2018,08,4,Oebling,OEB-2012,2316,391.2,2018,west,land,49.7,22,1,G214-GE00BK,non-FFH,12,Jakob_Huber
X08_m_2019,08,4,Oebling,OEB-2012,2316,391.2,2019,west,land,101.3,36,2,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X09_m_2017,09,5,Oebling,OEB-2010,2314,1537.9,2017,south,water,44.5,12,0,G213,non-FFH,8,Jakob_Huber_Leonardo_Teixeira
X09_m_2018,09,5,Oebling,OEB-2010,2314,1537.9,2018,south,water,38.5,3,0,G213,non-FFH,8,Jakob_Huber
X09_m_2019,09,5,Oebling,OEB-2010,2314,1537.9,2019,south,water,66.5,9,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X09_m_2021,09,5,Oebling,OEB-2010,2314,1537.9,2021,south,water,67,7,0,G213,non-FFH,8,Markus Bauer
X10_m_2017,10,5,Oebling,OEB-2010,2314,1526.4,2017,north,land,69.8,30,0,G214-GE6510,6510,12,Jakob_Huber_Leonardo_Teixeira
X10_m_2018,10,5,Oebling,OEB-2010,2314,1526.4,2018,north,land,64.5,24,0,G213,non-FFH,8,Jakob_Huber
X10_m_2019,10,5,Oebling,OEB-2010,2314,1526.4,2019,north,land,57.5,21,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X10_m_2021,10,5,Oebling,OEB-2010,2314,1526.4,2021,north,land,75,23,1,G213,non-FFH,8,Markus Bauer
X11_m_2017,11,6,Oebling,OEB-2010,2315,1010.1,2017,north,water,116.5,38,0,G214-GE6510,6510,12,Jakob_Huber_Leonardo_Teixeira
X11_m_2018,11,6,Oebling,OEB-2010,2315,1010.1,2018,north,water,83.2,27,0,G213,non-FFH,8,Jakob_Huber
X11_m_2019,11,6,Oebling,OEB-2010,2315,1010.1,2019,north,water,94,35,0,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X11_m_2021,11,6,Oebling,OEB-2010,2315,1010.1,2021,north,water,71,32,0,G214-GE6510,6510,12,Markus Bauer
X12_m_2017,12,6,Oebling,OEB-2010,2315,1016.7,2017,south,land,34.6,16,0,G213,non-FFH,8,Jakob_Huber_Leonardo_Teixeira
X12_m_2018,12,6,Oebling,OEB-2010,2315,1016.7,2018,south,land,24.9,12,0,G211,non-FFH,6,Jakob_Huber
X12_m_2019,12,6,Oebling,OEB-2010,2315,1016.7,2019,south,land,59.6,17,1,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X12_m_2021,12,6,Oebling,OEB-2010,2315,1016.7,2021,south,land,52.1,11,0,G213,non-FFH,8,Markus Bauer
X13_m_2017,13,7,Oebling,OEB-2006,2314,624.3,2017,north,water,64.9,27,1,G214-GE6510,6510,12,Jakob_Huber_Leonardo_Teixeira
X13_m_2018,13,7,Oebling,OEB-2006,2314,624.3,2018,north,water,63.4,24,0,G214-GE6510,6510,12,Jakob_Huber
X13_m_2019,13,7,Oebling,OEB-2006,2314,624.3,2019,north,water,122.7,30,0,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X13_m_2021,13,7,Oebling,OEB-2006,2314,624.3,2021,north,water,72.3,27,0,G214-GE6510,6510,12,Markus Bauer
X14_m_2017,14,7,Oebling,OEB-2006,2314,631.3,2017,south,land,38.5,22,1,G213,non-FFH,8,Jakob_Huber_Leonardo_Teixeira
X14_m_2018,14,7,Oebling,OEB-2006,2314,631.3,2018,south,land,27.6,17,1,G213,non-FFH,8,Jakob_Huber
X14_m_2019,14,7,Oebling,OEB-2006,2314,631.3,2019,south,land,81.2,21,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X14_m_2021,14,7,Oebling,OEB-2006,2314,631.3,2021,south,land,49.1,22,0,G214-GE6510,6510,12,Markus Bauer
X15_m_2017,15,8,Oebling,OEB-2006,2314,1886.4,2017,west,water,51.9,31,3,G214-GE6510,6510,12,Jakob_Huber_Leonardo_Teixeira
X15_m_2018,15,8,Oebling,OEB-2006,2314,1886.4,2018,west,water,52.5,19,2,G213,non-FFH,8,Jakob_Huber
X16_m_2017,16,8,Oebling,OEB-2006,2314,1886.7,2017,east,land,42.7,31,5,G214-GE6510,6510,12,Jakob_Huber_Leonardo_Teixeira
X16_m_2018,16,8,Oebling,OEB-2006,2314,1886.7,2018,east,land,37.6,21,3,G214-GE6510,6510,12,Jakob_Huber
X17_o_2017,17,9,Hermannsdorf-Ainbrach,HER-2016,2308,253.4,2017,north,water,95.2,33,1,G213,non-FFH,8,Jakob_Huber
X17_o_2018,17,9,Hermannsdorf-Ainbrach,HER-2016,2308,253.4,2018,north,water,93,47,1,G214-GE6510,6510,12,Jakob_Huber
X17_o_2019,17,9,Hermannsdorf-Ainbrach,HER-2016,2308,253.4,2019,north,water,119.3,39,1,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X18_m_2017,18,9,Hermannsdorf-Ainbrach,HER-2016,2308,261.8,2017,south,land,41.7,21,0,G214-GE00BK,non-FFH,12,Jakob_Huber
X18_m_2018,18,9,Hermannsdorf-Ainbrach,HER-2016,2308,261.8,2018,south,land,51.6,23,1,G214-GE00BK,non-FFH,12,Jakob_Huber
X18_m_2019,18,9,Hermannsdorf-Ainbrach,HER-2016,2308,261.8,2019,south,land,50.8,29,2,G214-GE00BK,non-FFH,12,Jakob_Huber_Linda_Weggler
X19_o_2017,19,10,Hermannsdorf-Ainbrach,HER-2016,2308,271.2,2017,north,water,83.6,17,1,G213,non-FFH,8,Jakob_Huber
X19_o_2018,19,10,Hermannsdorf-Ainbrach,HER-2016,2308,271.2,2018,north,water,64.1,36,0,G214-GE6510,6510,12,Jakob_Huber
X19_o_2019,19,10,Hermannsdorf-Ainbrach,HER-2016,2308,271.2,2019,north,water,82,33,1,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X20_m_2017,20,10,Hermannsdorf-Ainbrach,HER-2016,2308,284,2017,south,land,78,29,1,G214-GE00BK,non-FFH,12,Jakob_Huber
X20_m_2018,20,10,Hermannsdorf-Ainbrach,HER-2016,2308,284,2018,south,land,58.1,24,1,G214-GE6510,6510,12,Jakob_Huber
X20_m_2019,20,10,Hermannsdorf-Ainbrach,HER-2016,2308,284,2019,south,land,82.4,32,1,G214-GE00BK,non-FFH,12,Jakob_Huber_Linda_Weggler
X21_m_2017,21,11,Pfelling,PFE-2008,2305,484,2017,south,water,129.3,15,2,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X21_m_2018,21,11,Pfelling,PFE-2008,2305,484,2018,south,water,81.2,13,3,G213,non-FFH,8,Jakob_Huber
X21_m_2019,21,11,Pfelling,PFE-2008,2305,484,2019,south,water,98,23,2,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X21_m_2021,21,11,Pfelling,PFE-2008,2305,484,2021,south,water,60.9,15,1,G213,non-FFH,8,Markus Bauer
X22_m_2017,22,11,Pfelling,PFE-2008,2305,479,2017,north,land,52.5,19,1,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X22_m_2018,22,11,Pfelling,PFE-2008,2305,479,2018,north,land,51,15,1,G213,non-FFH,8,Jakob_Huber
X22_m_2019,22,11,Pfelling,PFE-2008,2305,479,2019,north,land,101.2,21,1,G214-GE00BK,non-FFH,12,Jakob_Huber_Linda_Weggler
X22_m_2021,22,11,Pfelling,PFE-2008,2305,479,2021,north,land,33.8,16,1,G213,non-FFH,8,Markus Bauer
X23_m_2017,23,12,Pfelling,PFE-2008,2305,730,2017,south,water,64.3,27,3,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X23_m_2018,23,12,Pfelling,PFE-2008,2305,730,2018,south,water,46.7,36,3,G214-GE6510,6510,12,Jakob_Huber
X23_m_2019,23,12,Pfelling,PFE-2008,2305,730,2019,south,water,81.5,41,3,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X23_m_2021,23,12,Pfelling,PFE-2008,2305,730,2021,south,water,68.7,30,3,G214-GE6510,6510,12,Markus Bauer
X24_m_2017,24,12,Pfelling,PFE-2008,2305,728,2017,north,land,58.8,30,1,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X24_m_2018,24,12,Pfelling,PFE-2008,2305,728,2018,north,land,56.1,24,1,G213,non-FFH,8,Jakob_Huber
X24_m_2019,24,12,Pfelling,PFE-2008,2305,728,2019,north,land,86.5,31,1,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X24_m_2021,24,12,Pfelling,PFE-2008,2305,728,2021,north,land,69.5,25,1,G214-GE6510,6510,12,Markus Bauer
X25_m_2017,25,13,Irlbach,IRL-2011,2301,1777.3,2017,west,water,56.4,24,0,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith
X25_m_2018,25,13,Irlbach,IRL-2011,2301,1777.3,2018,west,water,64.4,18,1,G213,non-FFH,8,Jakob_Huber
X25_m_2019,25,13,Irlbach,IRL-2011,2301,1777.3,2019,west,water,84.9,21,0,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X26_m_2017,26,13,Irlbach,IRL-2011,2301,1765.5,2017,east,land,42.2,12,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith
X26_m_2018,26,13,Irlbach,IRL-2011,2301,1765.5,2018,east,land,67.8,11,0,G213,non-FFH,8,Jakob_Huber
X26_m_2019,26,13,Irlbach,IRL-2011,2301,1765.5,2019,east,land,85,17,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X27_m_2017,27,14,Irlbach,IRL-2011,2301,1932.1,2017,north,water,43.8,30,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith
X27_m_2018,27,14,Irlbach,IRL-2011,2301,1932.1,2018,north,water,78.9,30,0,G214-GE6510,6510,12,Jakob_Huber
X27_m_2019,27,14,Irlbach,IRL-2011,2301,1932.1,2019,north,water,98.7,33,0,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X27_m_2021,27,14,Irlbach,IRL-2011,2301,1932.1,2021,north,water,80.6,37,1,G214-GE6510,6510,12,Markus Bauer
X28_m_2017,28,14,Irlbach,IRL-2011,2301,1934.8,2017,south,land,53,17,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith
X28_m_2018,28,14,Irlbach,IRL-2011,2301,1934.8,2018,south,land,66.4,13,0,G213,non-FFH,8,Jakob_Huber
X28_m_2019,28,14,Irlbach,IRL-2011,2301,1934.8,2019,south,land,89.2,15,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X28_m_2021,28,14,Irlbach,IRL-2011,2301,1934.8,2021,south,land,58.4,14,0,G213,non-FFH,8,Markus Bauer
X29_m_2017,29,15,Mariaposching,MAR-2010,2297,127.9,2017,south,water,76.3,19,1,G213,non-FFH,8,Jakob_Huber
X29_m_2018,29,15,Mariaposching,MAR-2010,2297,127.9,2018,south,water,67.5,22,0,G213,non-FFH,8,Jakob_Huber
X29_m_2019,29,15,Mariaposching,MAR-2010,2297,127.9,2019,south,water,92.4,16,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X30_m_2017,30,15,Mariaposching,MAR-2010,2297,141,2017,north,land,81.7,18,0,G213,non-FFH,8,Jakob_Huber
X30_m_2018,30,15,Mariaposching,MAR-2010,2297,141,2018,north,land,73.1,17,0,G213,non-FFH,8,Jakob_Huber
X30_m_2019,30,15,Mariaposching,MAR-2010,2297,141,2019,north,land,70.3,19,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X31_m_2017,31,16,Irlbach,IRL-2010,2301,578.9,2017,west,land,84.5,41,2,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X31_m_2018,31,16,Irlbach,IRL-2010,2301,578.9,2018,west,land,86.3,38,1,G214-GE6510,6510,12,Jakob_Huber
X31_m_2019,31,16,Irlbach,IRL-2010,2301,578.9,2019,west,land,99,33,2,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X32_m_2017,32,16,Irlbach,IRL-2010,2301,570.1,2017,east,land,42.1,11,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X32_m_2018,32,16,Irlbach,IRL-2010,2301,570.1,2018,east,land,71.6,14,0,G213,non-FFH,8,Jakob_Huber
X32_m_2019,32,16,Irlbach,IRL-2010,2301,570.1,2019,east,land,79.8,23,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X33_m_2018,33,17,Irlbach,IRL-2003,2301,514.2,2018,north,land,85.9,32,2,G214-GE6510,6510,12,NA
X33_m_2019,33,17,Irlbach,IRL-2003,2301,514.2,2019,north,land,90.7,35,2,G214-GE6510,6510,12,NA
X33_m_2021,33,17,Irlbach,IRL-2003,2301,514.2,2021,north,land,71.5,42,3,G214-GE6510,6510,12,Markus Bauer
X34_o_2017,34,17,Irlbach,IRL-2003,2301,516.4,2017,south,land,38.8,19,0,G213,non-FFH,8,Jakob_Huber_Simon_Reith_Jakob_Strak
X34_o_2018,34,17,Irlbach,IRL-2003,2301,516.4,2018,south,land,85.9,32,2,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler_Laura_Baeumler
X34_o_2019,34,17,Irlbach,IRL-2003,2301,516.4,2019,south,land,90.7,35,2,G214-GE6510,6510,12,Jakob_Huber_Linda_Weggler
X34_o_2021,34,17,Irlbach,IRL-2003,2301,516.4,2021,south,land,36.8,12,0,G213,non-FFH,8,Markus Bauer
X35_m_2017,35,18,Schwarzach-Sulzbach,SCH-2016,2293,928.1,2017,east,water,102.1,34,1,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
X35_m_2019,35,18,Schwarzach-Sulzbach,SCH-2016,2293,928.1,2019,east,water,52.8,22,0,G213,non-FFH,8,Jakob_Huber_Linda_Weggler
X36_m_2017,36,18,Schwarzach-Sulzbach,SCH-2016,2293,931.2,2017,west,land,67.6,45,1,G214-GE6510,6510,12,Jakob_Huber_Simon_Reith_Jakob_Strak
