name,nomenclature,synonym,family,group,legal,rlg,rlb,neophyte,sociology,l,t,k,f,fchange,r,n,targetHerb,targetGrass,targetArrhenatherion,ffh6510,ffh6210,table30,table33,table34,nitrogenIndicator,nitrogenIndicator2,grazingIndicator,ruderalIndicator
Acer_platanoides,http://www.worldfloraonline.org/taxon/wfo-0000514884,NA,Sapindaceae,tree,NA,NA,NA,no,0,4,6,4,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Achillea_millefolium,http://www.worldfloraonline.org/taxon/wfo-0000042097,na,Asteraceae,herb,NA,NA,NA,no,5420,8,NA,NA,4,NA,NA,5,yes,no,no,yes,no,no,no,no,no,no,no,no
Acinos_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000320080,na,Lamiaceae,herb,NA,V,NA,no,5200,9,6,3,2,NA,5,1,yes,no,no,no,no,no,no,no,no,no,no,no
Aegopodium_podagraria,http://www.worldfloraonline.org/taxon/wfo-0000521573,na,Apiaceae,herb,NA,NA,NA,no,3531,5,5,3,6,NA,7,8,no,no,no,no,no,no,no,no,yes,yes,no,no
Agrimonia_eupatoria,http://www.worldfloraonline.org/taxon/wfo-0001006654,na,Rosaceae,herb,NA,NA,NA,no,6111,7,6,4,4,NA,8,4,yes,no,no,no,no,no,no,no,no,no,no,no
Agrostis_capillaris,http://www.worldfloraonline.org/taxon/wfo-0000841743,na,Poaceae,sub-grass,NA,NA,NA,no,5000,7,NA,3,NA,NA,4,4,no,yes,no,no,no,no,4,no,no,no,no,no
Agrostis_gigantea,http://www.worldfloraonline.org/taxon/wfo-0000843693,na,Poaceae,top-grass,NA,NA,NA,no,5400,7,5,3,8,NA,7,6,no,yes,no,no,no,no,no,no,no,no,no,no
Agrostis_stolonifera,http://www.worldfloraonline.org/taxon/wfo-0000844489,na,Poaceae,sub-grass,NA,NA,NA,no,3810,8,NA,5,NA,2,NA,5,no,yes,no,no,no,no,no,no,no,no,no,no
Ajuga_reptans,http://www.worldfloraonline.org/taxon/wfo-0000935107,na,Lamiaceae,herb,NA,NA,NA,no,NA,6,NA,2,6,NA,6,6,yes,no,no,yes,no,no,no,no,no,no,no,no
Allium_oleraceum,http://www.worldfloraonline.org/taxon/wfo-0000756866,na,Amaryllidaceae,herb,NA,NA,NA,no,5300,7,6,4,3,NA,7,4,yes,no,no,no,no,no,no,no,no,no,no,no
Allium_sativum,http://www.worldfloraonline.org/taxon/wfo-0000757248,na,Amaryllidaceae,herb,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Allium_scorodoprasum,http://www.worldfloraonline.org/taxon/wfo-0000757306,na,Amaryllidaceae,herb,NA,NA,3,no,8433,6,6,5,7,NA,7,7,yes,no,no,no,no,no,no,no,no,no,no,no
Allium_vineale,http://www.worldfloraonline.org/taxon/wfo-0000757711,na,Amaryllidaceae,herb,NA,NA,NA,no,3311,5,7,3,4,NA,NA,7,yes,no,no,no,no,no,no,no,no,no,no,no
Alopecurus_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000845656,na,Poaceae,top-grass,NA,NA,NA,no,5400,6,NA,5,6,NA,6,7,no,yes,no,yes,no,no,no,no,no,no,no,no
Angelica_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000536413,na,Apiaceae,herb,NA,NA,NA,no,5410,7,NA,4,8,NA,NA,NA,yes,no,no,no,no,3,no,no,no,no,no,no
Anthericum_ramosum,http://www.worldfloraonline.org/taxon/wfo-0000760635,na,Asparagaceae,herb,BG,V,NA,no,6112,7,5,4,3,NA,7,3,yes,no,no,no,no,no,2,2,no,no,no,no
Anthoxanthum_odoratum,http://www.worldfloraonline.org/taxon/wfo-0000848178,na,Poaceae,sub-grass,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,5,NA,no,yes,no,yes,no,4,4,no,no,no,no,no
Anthriscus_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000538692,na,Apiaceae,herb,NA,NA,NA,no,5420,7,NA,5,5,NA,NA,8,no,no,no,no,no,no,no,no,yes,yes,no,no
Anthyllis_vulneraria,http://www.worldfloraonline.org/taxon/wfo-0000212115,na,Fabaceae,legume,NA,NA,NA,no,5320,8,6,3,3,NA,7,2,yes,no,no,no,yes,no,2,3,no,no,no,no
Arabis_hirsuta,http://www.worldfloraonline.org/taxon/wfo-0000542279,na,Brassicaceae,herb,NA,V,NA,no,5320,7,5,3,4,1,8,NA,yes,no,no,no,yes,no,3,no,no,no,no,no
Arenaria_serpyllifolia,http://www.worldfloraonline.org/taxon/wfo-0000546651,na,Caryophyllaceae,herb,NA,NA,NA,no,NA,8,NA,NA,4,NA,7,NA,yes,no,no,no,no,no,3,no,no,no,no,no
Arrhenatherum_elatius,http://www.worldfloraonline.org/taxon/wfo-0000849608,na,Poaceae,top-grass,NA,NA,NA,no,5421,8,5,3,5,NA,7,7,no,yes,yes,yes,no,no,no,no,no,no,no,no
Artemisia_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000115588,na,Asteraceae,herb,NA,NA,NA,no,3500,7,6,NA,6,NA,NA,8,no,no,no,no,no,no,no,no,no,no,no,yes
Astragalus_glycyphyllos,http://www.worldfloraonline.org/taxon/wfo-0000213564,na,Fabaceae,legume,NA,NA,NA,no,6110,6,6,4,4,NA,7,3,yes,no,no,no,no,no,no,no,no,no,no,no
Avena_fatua,http://www.worldfloraonline.org/taxon/wfo-0000851838,NA,Poaceae,grass,NA,NA,NA,no,0,6,6,6,5,no,7,NA,no,no,no,no,no,no,no,no,no,no,no,no
Barbarea_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000560064,na,Brassicaceae,herb,NA,NA,NA,no,3811,8,6,3,6,NA,NA,6,no,no,no,no,no,no,no,no,no,no,no,yes
Bellis_perennis,http://www.worldfloraonline.org/taxon/wfo-0000072578,na,Asteraceae,herb,NA,NA,NA,no,5420,8,NA,2,5,NA,NA,6,no,no,no,no,no,no,no,no,no,no,yes,no
Betula_pendula,http://www.worldfloraonline.org/taxon/wfo-0000335449,NA,Betulaceae,tree,NA,NA,NA,no,0,7,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Brassicaceae,http://www.worldfloraonline.org/taxon/wfo-7000000082,NA,Brassicaceae,herb,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Brachypodium_pinnatum,http://www.worldfloraonline.org/taxon/wfo-0000854513,na,Poaceae,top-grass,NA,NA,NA,no,5300,6,6,5,4,NA,7,4,no,yes,no,no,yes,no,3,no,no,no,no,no
Brachypodium_sylvaticum,http://www.worldfloraonline.org/taxon/wfo-0000854603,na,Poaceae,top-grass,NA,NA,NA,no,0,3,5,3,5,NA,6,6,no,no,no,no,no,no,no,no,no,no,no,no
Brassica_rapa,http://www.worldfloraonline.org/taxon/wfo-0000571544,na,Brassicaceae,herb,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Briza_media,http://www.worldfloraonline.org/taxon/wfo-0000854755,na,Poaceae,sub-grass,NA,NA,NA,no,5000,8,NA,3,NA,NA,NA,2,no,yes,no,yes,yes,3,4,no,no,no,no,no
Bromus_erectus,http://www.worldfloraonline.org/taxon/wfo-0000855493,na,Poaceae,top-grass,NA,NA,NA,no,5320,8,5,2,3,NA,8,3,no,yes,no,no,yes,no,3,no,no,no,no,no
Bromus_hordeaceus,http://www.worldfloraonline.org/taxon/wfo-0000855692,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,6,4,NA,1,NA,3,no,yes,no,yes,no,no,no,no,no,no,no,no
Bromus_inermis,http://www.worldfloraonline.org/taxon/wfo-0000855743,na,Poaceae,top-grass,NA,NA,NA,no,NA,8,NA,7,4,1,8,5,no,yes,no,no,no,no,no,no,no,no,no,no
Bromus_sterilis,http://www.worldfloraonline.org/taxon/wfo-0000856589,na,Poaceae,sub-grass,NA,NA,NA,no,3331,7,6,4,4,NA,NA,5,no,no,no,no,no,no,no,no,no,no,no,yes
Calamagrostis_epigejos,http://www.worldfloraonline.org/taxon/wfo-0000857259,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,5,7,NA,1,NA,6,no,no,no,no,no,no,no,no,no,yes,no,no
Calystegia_sepium,http://www.worldfloraonline.org/taxon/wfo-0001296723,na,Convolvulaceae,herb,NA,NA,NA,no,3520,8,6,5,6,NA,7,9,no,no,no,no,no,no,no,no,no,yes,no,no
Campanula_glomerata,http://www.worldfloraonline.org/taxon/wfo-0000827269,na,Campanulaceae,herb,NA,3,NA,no,5300,7,NA,7,4,NA,7,NA,yes,no,no,no,yes,no,3,no,no,no,no,no
Campanula_patula,http://www.worldfloraonline.org/taxon/wfo-0000828061,na,Campanulaceae,herb,NA,V,NA,no,5421,8,6,4,5,NA,7,5,yes,no,yes,yes,no,no,no,no,no,no,no,no
Campanula_rapunculoides,http://www.worldfloraonline.org/taxon/wfo-0000828416,na,Campanulaceae,herb,NA,NA,NA,no,6112,6,6,4,4,NA,7,4,yes,no,no,no,no,no,3,no,no,no,no,no
Campanula_rotundifolia,http://www.worldfloraonline.org/taxon/wfo-0000828550,na,Campanulaceae,herb,NA,NA,NA,no,NA,7,5,NA,NA,NA,NA,2,yes,no,no,no,no,no,3,no,no,no,no,no
Campanula_trachelium,http://www.worldfloraonline.org/taxon/wfo-0000829176,na,Campanulaceae,herb,NA,NA,NA,no,8430,4,NA,3,6,NA,8,8,no,no,no,no,no,no,no,no,no,no,no,no
Capsella_bursa-pastoris,http://www.worldfloraonline.org/taxon/wfo-0000585589,na,Brassicaceae,herb,NA,NA,NA,no,3300,7,NA,NA,5,NA,NA,6,no,no,no,no,no,no,no,no,no,no,no,yes
Carduus_acanthoides,http://www.worldfloraonline.org/taxon/wfo-0000114356,na,Asteraceae,herb,NA,NA,NA,no,3540,9,5,6,4,NA,8,7,no,no,no,no,no,no,no,no,no,no,no,yes
Carex_acutiformis,http://www.worldfloraonline.org/taxon/wfo-0000344201,na,Cyperaceae,sedge,NA,NA,NA,no,NA,7,NA,3,9,1,7,5,no,yes,no,no,no,4,no,no,no,no,no,no
Carex_caryophyllea,http://www.worldfloraonline.org/taxon/wfo-0000345352,na,Cyperaceae,sedge,NA,V,NA,no,5320,8,NA,3,4,NA,NA,2,no,yes,no,no,yes,no,3,3,no,no,no,no
Carex_digitata,http://www.worldfloraonline.org/taxon/wfo-0000346034,na,Cyperaceae,sedge,NA,NA,NA,no,8400,3,NA,4,5,NA,NA,4,no,yes,no,no,no,no,no,no,no,no,no,no
Carex_flacca,http://www.worldfloraonline.org/taxon/wfo-0000346645,na,Cyperaceae,sedge,NA,NA,NA,no,NA,7,NA,3,6,1,8,NA,no,yes,no,no,no,no,3,no,no,no,no,no
Carex_hirta,http://www.worldfloraonline.org/taxon/wfo-0000347452,na,Cyperaceae,sedge,NA,NA,NA,no,3810,7,6,3,6,1,NA,5,no,yes,no,no,no,no,no,no,no,no,no,no
Carex_montana,http://www.worldfloraonline.org/taxon/wfo-0000348977,na,Cyperaceae,sedge,NA,NA,NA,no,NA,5,NA,4,4,NA,6,3,no,yes,no,no,yes,no,3,no,no,no,no,no
Carex_muricata,http://www.worldfloraonline.org/taxon/wfo-0000349075,na,Cyperaceae,sedge,NA,NA,NA,no,6210,7,6,3,4,NA,NA,6,no,yes,no,no,no,no,no,no,no,no,no,no
Carex_panicea,http://www.worldfloraonline.org/taxon/wfo-0000349728,na,Cyperaceae,sedge,NA,V,NA,no,1700,8,NA,3,8,1,NA,4,no,yes,no,no,no,2,no,no,no,no,no,no
Carex_praecox_ssp_curvata,http://www.worldfloraonline.org/taxon/wfo-0000350214,Carex_curvata,Cyperaceae,sedge,NA,D,3,no,3611,NA,NA,NA,NA,NA,NA,NA,no,yes,no,no,no,no,no,no,no,no,no,no
Carex_praecox_ssp_praecox,http://www.worldfloraonline.org/taxon/wfo-0000350207,Carex_praecox,Cyperaceae,sedge,NA,V,3,no,3611,9,6,6,3,1,NA,4,no,yes,no,no,no,no,3,no,no,no,no,no
Carex_sylvatica,http://www.worldfloraonline.org/taxon/wfo-0000351795,na,Cyperaceae,sedge,NA,NA,NA,no,8430,2,5,3,5,NA,6,5,no,no,no,no,no,no,no,no,no,no,no,no
Carum_carvi,http://www.worldfloraonline.org/taxon/wfo-0000588460,na,Apiaceae,herb,NA,NA,NA,no,5420,8,4,5,5,NA,NA,6,yes,no,no,yes,no,no,no,no,no,no,no,no
Centaurea_jacea,http://www.worldfloraonline.org/taxon/wfo-0000095537,na,Asteraceae,herb,NA,NA,NA,no,5000,7,NA,5,NA,NA,NA,NA,yes,no,yes,yes,no,no,4,no,no,no,no,no
Centaurea_scabiosa,http://www.worldfloraonline.org/taxon/wfo-0000013986,na,Asteraceae,herb,NA,NA,NA,no,5300,7,NA,3,3,NA,8,4,yes,no,no,no,yes,no,2,no,no,no,no,no
Centaurea_stoebe,http://www.worldfloraonline.org/taxon/wfo-0000021390,na,Asteraceae,herb,NA,NA,3,no,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,no,no,no,no,3,no,no,no,no,no
Centaurium_erythraea,http://www.worldfloraonline.org/taxon/wfo-0000593916,na,Gentianaceae,herb,BG,NA,NA,no,6210,8,6,5,5,NA,6,6,yes,no,no,no,no,no,no,no,no,no,no,no
Cerastium_arvense,http://www.worldfloraonline.org/taxon/wfo-0000595158,na,Caryophyllaceae,herb,NA,NA,NA,no,NA,8,NA,5,4,NA,6,4,yes,no,no,no,no,no,4,no,no,no,no,no
Cerastium_fontanum_ssp_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000595577,Cerastium_holosteoides,Caryophyllaceae,herb,NA,NA,NA,no,5400,6,NA,NA,5,NA,NA,5,yes,no,no,yes,no,no,no,no,no,no,no,no
Cerastium_glomeratum,http://www.worldfloraonline.org/taxon/wfo-0000595603,na,Caryophyllaceae,herb,NA,NA,NA,no,3000,7,5,3,5,NA,5,5,yes,no,no,no,no,no,no,no,no,no,no,no
Chaerophyllum_bulbosum,http://www.worldfloraonline.org/taxon/wfo-0000598957,na,Apiaceae,herb,NA,NA,NA,no,3531,7,6,5,7,NA,8,8,no,no,no,no,no,no,no,no,no,yes,no,no
Chenopodium_album,http://www.worldfloraonline.org/taxon/wfo-0000600897,na,Amaranthaceae,herb,NA,NA,NA,no,3300,NA,NA,NA,4,NA,NA,7,no,no,no,no,no,no,no,no,no,no,no,yes
Cichorium_intybus,http://www.worldfloraonline.org/taxon/wfo-0000080671,na,Asteraceae,herb,NA,NA,NA,no,3000,9,6,5,4,NA,8,5,yes,no,no,no,no,no,no,no,no,no,no,no
Cirsium_arvense,http://www.worldfloraonline.org/taxon/wfo-0000006870,na,Asteraceae,herb,NA,NA,NA,no,3000,8,5,NA,NA,NA,NA,7,no,no,no,no,no,no,no,no,no,no,no,yes
Cirsium_oleraceum,http://www.worldfloraonline.org/taxon/wfo-0000063143,na,Asteraceae,herb,NA,NA,NA,no,5415,6,NA,3,7,NA,8,5,yes,no,no,no,no,4,no,no,no,no,no,no
Cirsium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000081703,na,Asteraceae,herb,NA,NA,NA,no,3500,8,5,3,5,NA,7,8,no,no,no,no,no,no,no,no,no,no,no,yes
Clinopodium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000893535,na,Lamiaceae,herb,NA,NA,NA,no,6110,7,NA,3,4,NA,7,3,yes,no,no,no,no,no,no,no,no,no,no,no
Colchicum_autumnale,http://www.worldfloraonline.org/taxon/wfo-0000763824,na,Colchicaceae,herb,NA,NA,NA,no,5400,6,5,2,6,1,7,NA,yes,no,no,no,no,no,no,no,no,no,no,no
Convolvulus_arvensis,http://www.worldfloraonline.org/taxon/wfo-0001296633,na,Convolvulaceae,herb,NA,NA,NA,no,3611,7,6,4,NA,7,NA,,no,no,no,no,no,no,no,no,no,yes,no,no
Cornus_controversa,http://www.worldfloraonline.org/taxon/wfo-0000924640,Cornus_sanguinea,Cornaceae,shrub,NA,NA,NA,no,0,7,5,4,5,NA,7,NA,no,no,no,no,no,no,no,no,no,no,no,no
Coryllus_avellana,http://www.worldfloraonline.org/taxon/wfo-0000925259,NA,Betulaceae,shrub,NA,NA,NA,no,0,6,5,3,NA,NA,NA,5,no,no,no,no,no,no,no,no,no,no,no,no
Cota_tinctoria,http://www.worldfloraonline.org/taxon/wfo-0000076814,Anthemis_tinctoria,Asteraceae,herb,NA,NA,NA,no,3611,8,6,5,3,NA,6,4,yes,no,no,no,no,no,no,no,no,no,no,no
Crataegus_monogyna,http://www.worldfloraonline.org/taxon/wfo-0001009785,NA,Rosaceae,shrub,NA,NA,NA,no,0,7,5,3,4,NA,8,4,no,no,no,no,no,no,no,no,no,no,no,no
Crepis_biennis,http://www.worldfloraonline.org/taxon/wfo-0000061510,na,Asteraceae,herb,NA,NA,NA,no,5421,7,5,3,5,NA,6,5,yes,no,yes,yes,no,no,no,no,no,no,no,no
Crepis_capillaris,http://www.worldfloraonline.org/taxon/wfo-0000030643,na,Asteraceae,herb,NA,NA,NA,no,5423,7,6,2,5,NA,6,4,no,no,no,no,no,no,no,no,no,no,yes,no
Cyanus_segetum,http://www.worldfloraonline.org/taxon/wfo-0000071996,Centaurea_cyanus,Asteraceae,herb,NA,V,NA,no,3420,7,6,5,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,yes
Cynodon_dactylon,http://www.worldfloraonline.org/taxon/wfo-0000861178,na,Poaceae,sub-grass,NA,NA,NA,yes,3711,8,7,3,4,NA,NA,5,no,no,no,no,no,no,no,no,no,no,no,no
Cynosurus_cristatus,http://www.worldfloraonline.org/taxon/wfo-0000861316,na,Poaceae,sub-grass,NA,NA,NA,no,5423,8,5,3,5,NA,NA,4,no,yes,no,yes,no,no,no,no,no,no,no,no
Dactylis_glomerata,http://www.worldfloraonline.org/taxon/wfo-0000861498,na,Poaceae,top-grass,NA,NA,NA,no,NA,7,NA,3,5,NA,NA,6,no,yes,no,no,no,no,no,no,no,no,no,no
Daucus_carota,http://www.worldfloraonline.org/taxon/wfo-0000638442,na,Apiaceae,herb,NA,NA,NA,no,3542,8,6,5,4,NA,NA,4,yes,no,no,yes,no,no,no,no,no,no,no,no
Deschampsia_cespitosa,http://www.worldfloraonline.org/taxon/wfo-0000862467,na,Poaceae,top-grass,NA,NA,NA,no,NA,6,NA,NA,7,1,NA,3,no,yes,no,no,no,no,no,no,no,no,no,no
Dianthus_carthusianorum,http://www.worldfloraonline.org/taxon/wfo-0000643249,na,Caryophyllaceae,herb,BG,V,NA,no,5320,8,5,4,3,NA,7,2,yes,no,no,no,yes,no,3,3,no,no,no,no
Dianthus_deltoides,http://www.worldfloraonline.org/taxon/wfo-0000643427,na,Caryophyllaceae,herb,BG,V,NA,no,5112,8,5,4,3,NA,3,2,yes,no,no,no,no,no,3,3,no,no,no,no
