name,nomenclature,synonym,family,group,legal,rlg,rlb,neophyte,sociology,l,t,k,f,fchange,r,n,targetHerb,targetGrass,targetArrhenatherion,ffh6510,ffh6210,table30,table33,table34,nitrogenIndicator,nitrogenIndicator2,grazingIndicator,ruderalIndicator
Dipsacus_fullonum,http://www.worldfloraonline.org/taxon/wfo-0000651022,na,Caprifoliaceae,herb,NA,NA,NA,no,3500,9,6,3,6,1,8,7,no,no,no,no,no,no,no,no,no,no,no,yes
Echium_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000663145,na,Boraginaceae,herb,NA,NA,NA,no,3542,9,6,3,4,NA,8,4,yes,no,no,no,no,no,no,no,no,no,no,no
Elymus_repens,http://www.worldfloraonline.org/taxon/wfo-0000866643,Agropyron_repens,Poaceae,top-grass,NA,NA,NA,no,3610,7,6,7,NA,1,NA,7,no,no,no,no,no,no,no,no,no,no,no,no
Equisetum_arvense,http://www.worldfloraonline.org/taxon/wfo-0001108914,na,Equisetaceae,herb,NA,NA,NA,no,NA,6,NA,NA,6,1,NA,3,no,no,no,no,no,no,no,no,no,no,no,yes
Erigeron_annuus,http://www.worldfloraonline.org/taxon/wfo-0000069875,na,Asteraceae,herb,NA,NA,NA,yes,3500,7,6,NA,6,NA,NA,8,yes,no,no,no,no,no,no,no,no,no,no,no
Erophila_verna,http://www.worldfloraonline.org/taxon/wfo-0000677261,Draba_verna,Brassicaceae,herb,BG,NA,NA,no,5200,8,6,3,NA,NA,NA,2,no,no,no,no,no,no,no,no,no,no,no,yes
Euonymus_europaeus,http://www.worldfloraonline.org/taxon/wfo-0000681728,NA,Celastraceae,shrub,NA,NA,NA,no,0,6,5,3,5,no,8,5,no,no,no,no,no,no,no,no,no,no,no,no
Euphorbia_cyparissias,http://www.worldfloraonline.org/taxon/wfo-0000961626,na,Euphorbiaceae,herb,NA,NA,NA,no,5300,8,NA,4,3,NA,NA,3,yes,no,no,no,no,no,4,no,no,no,no,no
Euphorbia_esula,http://www.worldfloraonline.org/taxon/wfo-0000961974,na,Euphorbiaceae,herb,NA,NA,3,no,NA,8,6,5,4,NA,8,NA,yes,no,no,no,no,no,no,no,no,no,no,no
Euphorbia_verrucosa,http://www.worldfloraonline.org/taxon/wfo-0000965311,na,Euphorbiaceae,herb,NA,V,NA,no,5322,8,6,2,3,NA,9,3,yes,no,no,no,yes,no,no,3,no,no,no,no
Falcaria_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000685760,na,Apiaceae,herb,NA,NA,NA,no,3611,7,7,6,3,NA,9,NA,yes,no,no,no,no,no,no,no,no,no,no,no
Festuca_arundinacea,http://www.worldfloraonline.org/taxon/wfo-0000869819,na,Poaceae,top-grass,NA,NA,NA,no,3811,8,5,NA,7,1,7,4,no,yes,no,no,no,4,no,no,no,no,no,no
Festuca_ovina,http://www.worldfloraonline.org/taxon/wfo-0000871222,na,Poaceae,sub-grass,NA,NA,NA,no,NA,9,7,4,2,NA,NA,1,no,yes,no,no,yes,no,3,no,no,no,no,no
Festuca_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000871673,na,Poaceae,top-grass,NA,NA,NA,no,5400,8,NA,3,6,NA,NA,6,no,yes,no,yes,no,no,no,no,no,no,no,no
Festuca_rubra,http://www.worldfloraonline.org/taxon/wfo-0000871854,na,Poaceae,sub-grass,NA,NA,NA,no,5400,NA,NA,NA,NA,NA,NA,NA,no,yes,no,yes,no,no,4,no,no,no,no,no
Filipendula_ulmaria,http://www.worldfloraonline.org/taxon/wfo-0000983427,na,Rosaceae,herb,NA,NA,NA,no,5412,7,5,NA,8,NA,NA,4,no,no,no,no,no,3,no,no,no,no,no,no
Filipendula_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000999867,na,Rosaceae,herb,NA,3,3,no,8423,7,6,5,3,1,8,2,yes,no,no,no,yes,no,no,3,no,no,no,no
Foeniculum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000691487,NA,Apiaceae,herb,NA,NA,NA,no,0,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Fragaria_vesca,http://www.worldfloraonline.org/taxon/wfo-0000993770,na,Rosaceae,herb,NA,NA,NA,no,6200,7,NA,5,5,NA,NA,6,yes,no,no,no,no,no,no,no,no,no,no,no
Fragaria_viridis,http://www.worldfloraonline.org/taxon/wfo-0001007688,NA,Rosaceae,herb,NA,NA,NA,no,0,7,5,5,3,no,8,3,no,no,no,no,no,no,3,no,no,no,no,no
Galium_mollugo,http://www.worldfloraonline.org/taxon/wfo-0000969499,na,Rubiaceae,herb,NA,D,NA,no,5421,7,6,3,4,NA,7,NA,yes,no,yes,yes,no,no,no,no,no,no,no,no
Galium_verum,http://www.worldfloraonline.org/taxon/wfo-0000970562,na,Rubiaceae,herb,NA,NA,NA,no,5300,7,6,NA,4,1,7,3,yes,no,no,no,no,no,no,no,no,no,no,no
Geranium_dissectum,http://www.worldfloraonline.org/taxon/wfo-0000700368,na,Geraniaceae,herb,NA,NA,NA,no,3311,6,6,3,5,NA,8,5,yes,no,no,no,no,no,no,no,no,no,no,no
Geranium_molle,http://www.worldfloraonline.org/taxon/wfo-0000700868,na,Geraniaceae,herb,NA,NA,NA,no,5423,7,6,3,4,NA,5,4,yes,no,no,no,no,no,no,no,no,no,no,no
Geranium_pratense,http://www.worldfloraonline.org/taxon/wfo-0000701108,na,Geraniaceae,herb,NA,NA,NA,no,5421,8,6,5,5,NA,8,7,yes,no,yes,no,no,no,no,no,no,no,no,no
Geranium_pusillum,http://www.worldfloraonline.org/taxon/wfo-0000701157,na,Geraniaceae,herb,NA,NA,NA,no,3300,7,6,5,4,NA,NA,7,yes,no,no,no,no,no,no,no,no,no,no,no
Geranium_pyrenaicum,http://www.worldfloraonline.org/taxon/wfo-0000701169,na,Geraniaceae,herb,NA,NA,NA,yes,3500,8,6,4,5,NA,7,8,yes,no,no,no,no,no,no,no,no,no,no,no
Geum_urbanum,http://www.worldfloraonline.org/taxon/wfo-0001013476,na,Rosaceae,herb,NA,NA,NA,no,8430,4,5,5,5,NA,NA,7,yes,no,no,no,no,no,no,no,no,no,no,no
Glechoma_hederacea,http://www.worldfloraonline.org/taxon/wfo-0000972872,na,Lamiaceae,herb,NA,NA,NA,no,3530,6,6,3,6,NA,NA,7,yes,no,no,no,no,no,no,no,no,no,no,no
Helianthemum_nummularium,http://www.worldfloraonline.org/taxon/wfo-0000717621,na,Cistaceae,herb,NA,3,3,no,5300,7,6,4,3,NA,7,1,yes,no,no,no,yes,no,2,no,no,no,no,no
Helictotrichon_pubescens,http://www.worldfloraonline.org/taxon/wfo-0000873950,Avenochloa_pubescens,Poaceae,top-grass,NA,NA,NA,no,5420,5,NA,3,NA,NA,NA,4,no,yes,no,yes,no,no,no,no,no,no,no,no
Heracleum_sphondylium,http://www.worldfloraonline.org/taxon/wfo-0000720220,na,Apiaceae,herb,NA,NA,NA,no,5420,7,5,2,5,NA,NA,8,no,no,no,no,no,no,no,no,yes,yes,no,no
Hippocrepis_comosa,http://www.worldfloraonline.org/taxon/wfo-0000213796,na,Fabaceae,legume,NA,V,NA,no,5320,7,5,2,3,NA,7,2,yes,no,no,no,yes,no,no,no,no,no,no,no
Holcus_lanatus,http://www.worldfloraonline.org/taxon/wfo-0000874509,na,Poaceae,sub-grass,NA,NA,NA,no,5400,7,6,3,6,NA,NA,4,no,yes,no,yes,no,4,no,no,no,no,no,no
Hypericum_perforatum,http://www.worldfloraonline.org/taxon/wfo-0000728093,na,Hypericaceae,herb,NA,NA,NA,no,6100,7,6,5,4,NA,6,3,yes,no,no,no,no,no,4,no,no,no,no,no
Hypochaeris_radicata,http://www.worldfloraonline.org/taxon/wfo-0000074809,na,Asteraceae,herb,NA,NA,NA,no,5000,8,5,3,5,NA,4,3,yes,no,no,no,no,no,4,no,no,no,no,no
Jacobaea_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000031875,Senecio_jacobaea,Asteraceae,herb,NA,NA,NA,no,5423,8,5,3,4,1,7,5,no,no,no,no,no,no,no,no,no,no,no,no
Juglans_regia,http://www.worldfloraonline.org/taxon/wfo-0000355051,NA,Juglandaceae,tree,NA,NA,NA,no,0,6,8,2,6,NA,7,7,no,no,no,no,no,no,no,no,no,no,no,no
Knautia_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000356720,na,Caprifoliaceae,herb,NA,NA,NA,no,5420,7,6,3,4,NA,NA,4,yes,no,yes,yes,no,no,no,no,no,no,no,no
Koeleria_pyramidata,http://www.worldfloraonline.org/taxon/wfo-0000877284,na,Poaceae,sub-grass,NA,V,NA,no,5320,7,6,4,4,NA,7,2,no,yes,no,no,yes,no,2,no,no,no,no,no
Lactuca_serriola,http://www.worldfloraonline.org/taxon/wfo-0000015140,na,Asteraceae,herb,NA,NA,NA,no,3000,9,7,7,4,NA,NA,4,no,no,no,no,no,no,no,no,no,no,no,yes
Lathyrus_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000212701,na,Fabaceae,legume,NA,NA,NA,no,5400,7,5,NA,6,NA,7,6,yes,no,no,yes,no,no,no,no,no,no,no,no
Lathyrus_sylvestris,http://www.worldfloraonline.org/taxon/wfo-0000213824,na,Fabaceae,legume,NA,NA,NA,no,6110,7,6,4,4,NA,8,2,no,no,no,no,no,no,no,no,no,no,no,no
Leontodon_hispidus,http://www.worldfloraonline.org/taxon/wfo-0000018147,na,Asteraceae,herb,NA,NA,NA,no,5000,8,NA,3,5,NA,7,6,yes,no,no,no,no,no,4,no,no,no,no,no
Lepidium_ruderale,http://www.worldfloraonline.org/taxon/wfo-0000358755,na,Brassicaceae,herb,NA,NA,NA,no,3711,9,6,7,4,NA,NA,6,no,no,no,no,no,no,no,no,no,no,no,yes
Leucanthemum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000036932,na,Asteraceae,herb,NA,NA,NA,no,5420,7,NA,3,4,NA,NA,3,yes,no,no,yes,no,no,4,no,no,no,no,no
Linaria_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000446438,na,Plantaginaceae,herb,NA,NA,NA,no,3540,8,6,5,4,NA,7,5,no,no,no,no,no,no,no,no,no,no,no,yes
Linum_catharticum,http://www.worldfloraonline.org/taxon/wfo-0000363831,na,Linaceae,herb,BG,NA,NA,no,5410,7,NA,3,NA,NA,7,2,yes,no,no,no,yes,no,3,no,no,no,no,no
Lolium_perenne,http://www.worldfloraonline.org/taxon/wfo-0000878441,na,Poaceae,sub-grass,NA,NA,NA,no,5423,8,6,3,5,NA,7,7,no,no,no,no,no,no,no,no,yes,yes,yes,no
Lotus_corniculatus,http://www.worldfloraonline.org/taxon/wfo-0000212180,na,Fabaceae,legume,NA,NA,NA,no,5000,7,NA,3,4,NA,7,3,yes,no,no,no,no,no,4,no,no,no,no,no
Lysimachia_nummularia,http://www.worldfloraonline.org/taxon/wfo-0000442792,na,Primulaceae,herb,NA,NA,NA,no,NA,4,6,4,6,1,NA,NA,yes,no,no,no,no,no,no,no,no,no,no,no
Lysimachia_vulgaris,http://www.worldfloraonline.org/taxon/wfo-0000442301,na,Primulaceae,herb,NA,NA,NA,no,NA,6,NA,NA,8,1,NA,NA,yes,no,no,no,no,4,no,no,no,no,no,no
Malva_moschata,http://www.worldfloraonline.org/taxon/wfo-0000449199,na,Malvaceae,herb,NA,NA,3,no,5421,8,6,3,4,NA,7,4,yes,no,no,no,no,no,no,no,no,no,no,no
Matricaria_chamomilla,http://www.worldfloraonline.org/taxon/wfo-0000003146,na,Asteraceae,herb,NA,NA,NA,no,3421,7,6,5,5,NA,5,5,no,no,no,no,no,no,no,no,no,no,no,yes
Medicago_falcata,http://www.worldfloraonline.org/taxon/wfo-0000213426,na,Fabaceae,legume,NA,NA,NA,no,6112,8,6,7,3,NA,9,3,yes,no,no,no,yes,no,4,no,no,no,no,no
Medicago_lupulina,http://www.worldfloraonline.org/taxon/wfo-0000213454,na,Fabaceae,legume,NA,NA,NA,no,5322,7,5,NA,4,NA,8,NA,yes,no,no,yes,no,no,no,no,no,no,no,no
Medicago_minima,http://www.worldfloraonline.org/taxon/wfo-0000185370,na,Fabaceae,legume,NA,V,NA,no,NA,9,7,3,3,NA,8,2,yes,no,no,no,no,no,no,2,no,no,no,no
Medicago_sativa,http://www.worldfloraonline.org/taxon/wfo-0000213468,na,Fabaceae,legume,NA,NA,NA,yes,NA,8,6,6,4,NA,7,NA,yes,no,no,no,no,no,no,no,no,no,no,no
Melilotus_officinalis,http://www.worldfloraonline.org/taxon/wfo-0000213864,na,Fabaceae,legume,NA,NA,NA,no,3542,8,6,6,3,NA,8,3,no,no,no,no,no,no,no,no,no,no,no,yes
Mentha_longifolia,http://www.worldfloraonline.org/taxon/wfo-0000240918,na,Lamiaceae,herb,NA,NA,NA,no,3811,7,5,4,8,2,9,7,yes,no,no,no,no,4,no,no,no,no,no,no
Mentha_spicata,http://www.worldfloraonline.org/taxon/wfo-0000241390,NA,Lamiaceae,herb,NA,NA,NA,yes,0,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Myosotis_arvensis,http://www.worldfloraonline.org/taxon/wfo-0000367842,na,Boraginaceae,herb,NA,NA,NA,no,3400,6,6,5,5,NA,NA,6,yes,no,no,no,no,no,no,no,no,no,no,no
Nardus_stricta,http://www.worldfloraonline.org/taxon/wfo-0000881131,na,Poaceae,sub-grass,NA,V,NA,no,5110,8,NA,3,NA,1,2,2,no,yes,no,no,no,2,2,2,no,no,no,no
Oenothera_biennis,http://www.worldfloraonline.org/taxon/wfo-0000389564,na,Onagraceae,herb,NA,NA,NA,yes,3542,9,7,3,4,NA,NA,4,yes,no,no,no,no,no,no,no,no,no,no,yes
Onobrychis_viciifolia,http://www.worldfloraonline.org/taxon/wfo-0000205013,na,Fabaceae,legume,NA,NA,NA,yes,5322,8,7,6,3,NA,8,3,yes,no,no,no,no,no,4,no,no,no,no,no
Ononis_spinosa,http://www.worldfloraonline.org/taxon/wfo-0000183372,na,Fabaceae,legume,NA,NA,NA,no,5322,8,6,5,4,1,7,3,yes,no,no,no,no,no,3,no,no,no,no,no
Ononis_spinosa_ssp_procurrens,http://www.worldfloraonline.org/taxon/wfo-0000186975,Ononis_repens,Fabaceae,legume,NA,NA,NA,no,5322,8,5,2,4,1,7,2,yes,no,no,no,no,no,no,no,no,no,no,no
Origanum_vulgare,http://www.worldfloraonline.org/taxon/wfo-0000260765,na,Lamiaceae,herb,NA,NA,NA,no,6110,7,NA,3,3,NA,8,3,yes,no,no,no,no,no,no,no,no,no,no,no
Orobanche_spec,http://www.worldfloraonline.org/taxon/wfo-4000027206,na,Orobanchaceae,parasite,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,no,no,yes,no,2,no,no,no,no,no
Papaver_rhoeas,http://www.worldfloraonline.org/taxon/wfo-0000481006,na,Papaveraceae,herb,NA,NA,NA,no,3400,6,6,3,5,NA,7,6,no,no,no,no,no,no,no,no,no,no,no,yes
Parthenocissus_inserta,http://www.worldfloraonline.org/taxon/wfo-0000476975,na,Vitaceae,liana,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,no,no,no,no,no,no,no,no,no,no,no,no
Persicaria_amphibia,http://www.worldfloraonline.org/taxon/wfo-0000488056,Polygonum_amphibium,Polygonaceae,herb,NA,NA,NA,no,1312,7,6,NA,11,NA,6,4,yes,no,no,no,no,no,no,no,no,no,no,no
Peucedanum_officinale,http://www.worldfloraonline.org/taxon/wfo-0000391810,na,Apiaceae,herb,NA,3,2,no,8423,7,7,5,4,1,8,2,yes,no,no,no,no,no,no,no,no,no,no,no
Peucedanum_oreoselinum,http://www.worldfloraonline.org/taxon/wfo-0000391827,na,Apiaceae,herb,NA,V,NA,no,6112,6,6,4,3,NA,6,2,yes,no,no,no,no,no,2,2,no,no,no,no
Phalaris_arundinacea,http://www.worldfloraonline.org/taxon/wfo-0000889610,na,Poaceae,top-grass,NA,NA,NA,no,1510,7,5,NA,9,2,7,7,no,no,no,no,no,4,no,no,no,no,no,no
Phleum_phleoides,http://www.worldfloraonline.org/taxon/wfo-0000890086,na,Poaceae,top-grass,NA,V,NA,no,5300,8,6,7,3,NA,8,2,no,yes,no,no,yes,no,no,no,no,no,no,no
Phleum_pratense,http://www.worldfloraonline.org/taxon/wfo-0000890092,na,Poaceae,top-grass,NA,NA,NA,no,5423,7,NA,5,5,NA,NA,6,no,no,no,no,no,no,no,no,yes,yes,no,no
Phyteuma_spicatum,http://www.worldfloraonline.org/taxon/wfo-0000816739,na,Poaceae,top-grass,NA,NA,NA,no,8430,NA,NA,4,5,NA,6,5,no,no,no,no,no,3,no,no,no,no,no,no
Pilosella_caespitosa,http://www.worldfloraonline.org/taxon/wfo-0000118413,Hieracium_caespitosum,Asteraceae,herb,NA,V,3,no,5000,8,5,6,7,1,7,3,yes,no,no,no,no,no,no,no,no,no,no,no
Pilosella_officinarum,http://www.worldfloraonline.org/taxon/wfo-0000068649,Hieracium_pilosella,Asteraceae,herb,NA,NA,NA,no,5000,7,NA,3,4,NA,NA,2,yes,no,no,no,no,no,3,no,no,no,no,no
Pilosella_piloselloides,http://www.worldfloraonline.org/taxon/wfo-0000032468,Hieracium_piloselloides,Asteraceae,herb,NA,NA,NA,no,4441,9,6,4,4,1,8,2,yes,no,no,no,no,no,no,no,no,no,no,no
Pimpinella_major,http://www.worldfloraonline.org/taxon/wfo-0000391450,na,Apiaceae,herb,NA,NA,NA,no,5420,7,5,2,5,NA,7,7,yes,no,no,no,no,no,no,no,no,no,no,no
Pimpinella_saxifraga,http://www.worldfloraonline.org/taxon/wfo-0000391166,na,Apiaceae,herb,NA,NA,NA,no,5300,7,NA,5,3,NA,NA,2,yes,no,yes,yes,no,no,no,no,no,no,no,no
Plantago_lanceolata,http://www.worldfloraonline.org/taxon/wfo-0000486603,na,Plantaginaceae,herb,NA,NA,NA,no,5400,6,NA,3,NA,NA,NA,NA,yes,no,no,yes,no,no,no,no,no,no,no,no
Plantago_major_ssp_intermedia,http://www.worldfloraonline.org/taxon/wfo-0000745393,Plantago_intermedia,Plantaginaceae,herb,NA,NA,NA,no,3811,7,6,NA,7,2,5,4,yes,no,no,no,yes,no,4,no,no,no,no,no
Plantago_media,http://www.worldfloraonline.org/taxon/wfo-0000486573,na,Plantaginaceae,herb,NA,NA,NA,no,5000,7,NA,7,4,NA,7,3,yes,no,no,no,no,no,no,no,no,no,no,no
Poa_angustifolia,http://www.worldfloraonline.org/taxon/wfo-0000891510,na,Poaceae,sub-grass,NA,NA,NA,no,5300,7,6,NA,NA,NA,NA,3,yes,no,no,no,no,no,4,no,no,no,no,no
Poa_annua,http://www.worldfloraonline.org/taxon/wfo-0000891536,na,Poaceae,sub-grass,NA,NA,NA,no,NA,7,NA,5,6,NA,NA,8,no,no,no,no,no,no,no,no,no,no,yes,no
Poa_compressa,http://www.worldfloraonline.org/taxon/wfo-0000892001,na,Poaceae,sub-grass,NA,NA,NA,no,3610,9,NA,4,3,NA,9,3,no,yes,no,no,no,no,no,no,no,no,no,no
Poa_pratensis,http://www.worldfloraonline.org/taxon/wfo-0000893396,na,Poaceae,sub-grass,NA,NA,NA,no,5400,6,NA,NA,5,NA,NA,6,no,yes,no,yes,no,no,no,no,no,no,no,no
